INSERT INTO MOTHERBOARD VALUES( 'GA-H97M-D3H', 'Gigabyte', '79.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-G1.Sniper A88X', 'Gigabyte', '0', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus V Formula/ThunderFX', 'Asus', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-DGS R2.0', 'ASRock', '47.98', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A85X Extreme4', 'ASRock', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P67H2-A', 'ECS', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81M-H', 'Gigabyte', '39.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A88TD-M/USB3', 'Asus', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '890FXA-GD65', 'MSI', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X79 Extreme11', 'ASRock', '0', 'LGA2011', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81M-DS2', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P67A-G45 (B3)', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8P67 Deluxe (REV 3.0)', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H67N-USB3-B3', 'Gigabyte', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'B75M-DGS', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-870A-USB3', 'Gigabyte', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-P67A-UD5-B3', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8P67 WS Revolution (REV 3.0)', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'TH67B', 'Biostar', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61ICAFE', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-AM1M-S2H', 'Gigabyte', '32.99', 'AM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99-A/USB 3.1', 'Asus', '249.89', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A78L-M LX', 'Asus', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A85X Extreme6', 'ASRock', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'E350M1', 'ASRock', '0', 'E-Series E-350', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85M-DS3H-A', 'Gigabyte', '49.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z68 Pro3-M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A85X Extreme4-M', 'ASRock', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-WS', 'Asus', '289.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-UD7 TH', 'Gigabyte', '174.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99-E WS', 'Asus', '486.99', 'LGA2011-3', 'SSI CEB');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68-V', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68 Deluxe', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61M-P21 (B3)', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Extreme6/TB4', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-Deluxe/QUAD', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A75M', 'ASRock', '0', 'FM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 Classified', 'EVGA', '303.98', 'LGA1150', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'H61MGC', 'Biostar', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-X99-SLI', 'Gigabyte', '191.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'PH61A-P35 (B3)', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Hi-Fi A88W 3D', 'Biostar', '83.98', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88X-PLUS', 'Asus', '0', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 FTW', 'EVGA', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 PROFESSIONAL', 'ASRock', '271.09', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-UD5 TH', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99A Raider', 'MSI', '189.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Micro 2', 'EVGA', '229.99', 'LGA2011-3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170-AR', 'Asus', '159.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170-DELUXE', 'Asus', '299.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170-K', 'Asus', '132.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170A PC MATE', 'MSI', '89.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z170XP-SLI', 'Gigabyte', '109.89', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z170X-UD3', 'Gigabyte', '164.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z170-HD3', 'Gigabyte', '114.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 OC FORMULA', 'ASRock', '199.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '130-SB-E685-KR', 'EVGA', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H61M-S2H', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '160-SB-E689-KR', 'EVGA', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( '160-SB-E689-K2', 'EVGA', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'H170-PRO', 'Asus', '108.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B150M-D3H DDR3', 'Gigabyte', '75.99', 'LGA1151', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B150 Gaming M3', 'MSI', '89.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170I GAMING PRO AC', 'MSI', '169.99', 'LGA1151', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z77H2-A2X DELUXE(V2.0)', 'ECS', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A58M-HD2', 'Gigabyte', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-X99-UD4', 'Gigabyte', '0', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z68 Pro3 GEN3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A68HM-H', 'Gigabyte', '45.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'X79A-GD45 Plus', 'MSI', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V LE', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-M', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-M PRO', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Hi-Fi B85S3+ Ver. 6.x', 'Biostar', '58.00', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 U3 Plus', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75M R2.0', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '970M PRO3', 'ASRock', '56.99', 'AM3+/AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M', 'ASRock', '59.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-ITX', 'ASRock', '58.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'FM2-A55M-E33', 'MSI', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68A-D3H-B3', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A55BM-E', 'Asus', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A85XM-D3H', 'Gigabyte', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M-PLUS', 'Asus', '163.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-G41MT-S2PT', 'Gigabyte', '71.98', 'LGA775', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-78LMT-S2P', 'Gigabyte', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '760GMA-P34(FX)', 'MSI', '49.99', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A55M-HD2', 'Gigabyte', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'TA990FXE', 'Biostar', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DG45ID', 'Intel', '0', 'LGA775', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P6X58D-E', 'Asus', '0', 'LGA1366', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77-A', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97 PLUS', 'Asus', '54.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-GD65 Gaming', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85M-D2V', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XI AC V2', 'MSI', '97.99', 'FM2+', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77 WS', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-OC Force', 'Gigabyte', '303.98', 'LGA1150', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Q87M-E/CSM', 'Asus', '123.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 MPOWER MAX AC', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A55M-E35', 'MSI', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8H61-M LE/CSM R2.0', 'Asus', '57.99', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-78LMT-S2', 'Gigabyte', '51.99', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A55M-S1', 'Gigabyte', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A55M-DGS', 'ASRock', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97 PERFORMANCE', 'ASRock', '153.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DP67BGB3', 'Intel', '179.99', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8B75-M LX PLUS', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-A75-D3H', 'Gigabyte', '51.99', 'FM1', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A55MD2', 'Biostar', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2-A75IA-E53', 'MSI', '0', 'FM2', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'F2A85-V', 'Asus', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170M-PLUS', 'Asus', '119.99', 'LGA1151', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170 PRO GAMING', 'Asus', '144.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A55M-P33', 'MSI', '48.99', 'FM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P67A-G43 (B3)', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z68-V LX', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99A GAMING 7', 'MSI', '249.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'G1.Sniper M5', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97A GAMING 7', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75 Pro3-M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61M-P31/W8', 'MSI', '43.99', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '990FXA-GD65', 'MSI', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81H3-I/HDMI (V1.0)', 'ECS', '54.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H61M-DS2', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '970DE3/U3S3', 'ASRock', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H77MU3', 'Biostar', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75M-ITX', 'ASRock', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-K', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85-HD3', 'Gigabyte', '63.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81MHV3', 'Biostar', '39.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-K/CSM', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-K', 'Asus', '48.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A960D+', 'Biostar', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81M-S2H', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A55M-HVS', 'ASRock', '0', 'FM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM-Plus', 'Asus', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-A (NFC Express Edition)', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'G1.Sniper B5', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DH57JG', 'Intel', '0', 'LGA1156', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-P55A-UD3', 'Gigabyte', '0', 'LGA1156', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DQ45CB', 'Intel', '0', 'LGA775', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M3A770DE', 'ASRock', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A87TD/USB3', 'Asus', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P5QL/EPU', 'Asus', '0', 'LGA775', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87-DS3H', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P5G41T-M LX PLUS', 'Asus', '265.23', 'LGA775', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A780L3C', 'Biostar', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'X79 Extreme9', 'ASRock', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-X99-UD5 WIFI', 'Gigabyte', '292.99', 'LGA2011-3', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'TZ68K+', 'Biostar', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '151-SE-E779-KR', 'EVGA', '0', 'LGA2011', 'XL ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A68M-HD+', 'ASRock', '49.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H77MXV-D', 'Foxconn', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68AP-D3(R2.0)', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99M Extreme4', 'ASRock', '185.99', 'LGA2011-3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '770iCafe', 'ASRock', '0', 'AM3+/AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'F1A55-M LX PLUS', 'Asus', '0', 'FM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A78M-E35 V2', 'MSI', '66.97', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'TZ77B', 'Biostar', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8H77-V LE', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77MX-D3H', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'DZ77BH55K', 'Intel', '152.25', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DZ77GA70K', 'Intel', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77M-D3H', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A88T-V EVO', 'Asus', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61M-P20 (G3)', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87M-Plus/CSM', 'Asus', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85-PLUS', 'Asus', '92.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Professional', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87M Pro4', 'ASRock', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87M-G43', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '151-SE-E779-K3', 'EVGA', '0', 'LGA2011', 'XL ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75A-G43', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A78M-A', 'Asus', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V PRO/THUNDERBOLT', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8P67-M PRO', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H87M-HD3', 'Gigabyte', '68.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-D PLUS', 'Asus', '49.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'DH67CLB3', 'Intel', '80.00', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81-D3', 'Gigabyte', '109.08', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87-G43 GAMING', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'TZ68A+', 'Biostar', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '760GM-P34(FX)', 'MSI', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A960M-M3', 'ECS', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'DG33TLM', 'Intel', '0', 'LGA775', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P67A-GD55 (B3)', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8P67-M PRO (REV 3.0)', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'AM1I-A', 'Asus', '37.99', 'AM1', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H61M-P23 (B3)', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-880GMA-USB3', 'Gigabyte', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A75M-DGS', 'ASRock', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A88-V EVO', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 MPOWER MAX AC', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97M-DS3H', 'Gigabyte', '89.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M GAMING', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85 Anniversary', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A75M-HD2', 'Gigabyte', '61.98', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68XP-UD4', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DZ75ML-45K', 'Intel', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88X PRO3+', 'ASRock', '69.99', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88M PRO3+', 'ASRock', '56.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97 LE R2.0 BOM', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A75F2-A2(1.0)', 'ECS', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Hi-Fi A85S3', 'Biostar', '56.99', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H61M-HD2', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88X-G41 PC MATE', 'MSI', '0', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170 FTW', 'EVGA', '169.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-990FXA-UD3 R5', 'Gigabyte', '104.89', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'E3C226D2I', 'ASRock', '198.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H170M-D3H', 'Gigabyte', '91.99', 'LGA1151', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97P-D3', 'Gigabyte', '315.00', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '760GM-P23 (FX)', 'MSI', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '970A SLI Krait Edition', 'MSI', '69.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170M-ITX/ac', 'ASRock', '128.99', 'LGA1151', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z170A KRAIT GAMING', 'MSI', '134.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99 Extreme3', 'ASRock', '169.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'AM1M', 'MSI', '32.99', 'AM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4N68T-M V2', 'Asus', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'AM1M-A', 'Asus', '37.99', 'AM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68XP-UD3P', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-78LMT-S2P(REV5.0)', 'Gigabyte', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A68HM-Plus', 'Asus', '52.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M-E45', 'MSI', '62.88', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z170X-Gaming 7', 'Gigabyte', '199.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P5Q-EM DO', 'Asus', '0', 'LGA775', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'DH55HC', 'Intel', '0', 'LGA1156', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P5P43TD', 'Asus', '0', 'LGA775', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B75TN', 'Gigabyte', '0', 'LGA1155', 'Thin Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68X-UD5-B3', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '870-G45', 'MSI', '0', 'AM3', 'ATX');
