INSERT INTO CPU VALUES('Core i5-4690K', 'Intel', '209.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-2380P', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('FX-8370E (OEM/Tray)', 'AMD', '0', '8', '3.3GHz');
INSERT INTO CPU VALUES('A8 PRO-7600B (OEM/Tray)', 'AMD', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E5-2630 V2 (OEM/Tray)', 'Intel', '554.95', '6', '2.6GHz');
INSERT INTO CPU VALUES('Core i3-3245', 'Intel', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('FX-8150 (OEM/Tray)', 'AMD', '0', '8', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2687W', 'Intel', '0', '8', '3.1GHz');
INSERT INTO CPU VALUES('A4-5300 (OEM/Tray)', 'AMD', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('FX-8120 (OEM/Tray)', 'AMD', '0', '8', '3.1GHz');
INSERT INTO CPU VALUES('Core i5-4570S', 'Intel', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Xeon E3-1270 V2 (OEM/Tray)', 'Intel', '319.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Athlon II X3 435', 'AMD', '0', '3', '2.9GHz');
INSERT INTO CPU VALUES('Athlon II X2 260u (OEM/Tray)', 'AMD', '0', '2', '1.8GHz');
INSERT INTO CPU VALUES('Core i3-350M (OEM/Tray)', 'Intel', '0', '2', '2.27Ghz');
INSERT INTO CPU VALUES('Xeon E5-2670 (OEM/Tray)', 'Intel', '0', '8', '2.6GHz');
INSERT INTO CPU VALUES('Pentium E6800', 'Intel', '0', '2', '3.33Ghz');
INSERT INTO CPU VALUES('FX-8310 (OEM/Tray)', 'AMD', '0', '8', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2630', 'Intel', '0', '6', '2.3GHz');
INSERT INTO CPU VALUES('Xeon E5-2620', 'Intel', '0', '6', '2.0GHz');
INSERT INTO CPU VALUES('Xeon E5-2680', 'Intel', '1195.39', '8', '2.7GHz');
INSERT INTO CPU VALUES('Athlon II X2 250 (OEM/Tray)', 'AMD', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Pentium G2120', 'Intel', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('A10-6800B (OEM/Tray)', 'AMD', '0', '4', '4.1GHz');
INSERT INTO CPU VALUES('FX-4320 (OEM/Tray)', 'AMD', '0', '4', '4.0GHz');
INSERT INTO CPU VALUES('FX-6200 (OEM/Tray)', 'AMD', '0', '6', '3.8GHz');
INSERT INTO CPU VALUES('A8-7670K (OEM/Tray)', 'AMD', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Core i3-6300 (OEM/Tray)', 'Intel', '0', '2', '3.8GHz');
INSERT INTO CPU VALUES('Pentium G640', 'Intel', '74.98', '2', '2.8GHz');
INSERT INTO CPU VALUES('Athlon II X3 425', 'AMD', '0', '3', '2.7GHz');
INSERT INTO CPU VALUES('Celeron 440', 'Intel', '47.13', '1', '2.0GHz');
INSERT INTO CPU VALUES('Phenom II X4 920', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Phenom II X4 925', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4300 (OEM/Tray)', 'Intel', '42.99', '2', '1.8GHz');
INSERT INTO CPU VALUES('Core i3-2100T', 'Intel', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Athlon X4 530 (OEM/Tray)', 'AMD', '0', '4', '2.0GHz');
INSERT INTO CPU VALUES('A6-6420K (OEM/Tray)', 'AMD', '0', '2', '4.0GHz');
INSERT INTO CPU VALUES('Celeron G540', 'Intel', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2640 V3 (OEM/Tray)', 'Intel', '0', '8', '2.6GHz');
INSERT INTO CPU VALUES('Athlon II X4 620 (OEM/Tray)', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Pentium G2010', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E3-1230', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2665', 'Intel', '742.43', '8', '2.4GHz');
INSERT INTO CPU VALUES('Pentium G4500T (OEM/Tray)', 'Intel', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('A4-3300 (OEM/Tray)', 'AMD', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Athlon II X4 651', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('A6-3650 (OEM/Tray)', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Athlon II X4 600e', 'AMD', '0', '4', '2.2GHz');
INSERT INTO CPU VALUES('Pentium E2160', 'Intel', '99.00', '2', '1.8GHz');
INSERT INTO CPU VALUES('Pentium E6300', 'Intel', '67.91', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8200S (OEM/Tray)', 'Intel', '0', '4', '2.33Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q8300 (OEM/Tray)', 'Intel', '143.97', '4', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9450 (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Pentium G3460 (OEM/Tray)', 'Intel', '0', '2', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2660 V3 (OEM/Tray)', 'Intel', '0', '10', '2.6GHz');
INSERT INTO CPU VALUES('Athlon X2 370K (OEM/Tray)', 'AMD', '0', '2', '4.2GHz');
INSERT INTO CPU VALUES('Athlon II X2 240 (OEM/Tray)', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Phenom II X4 805', 'AMD', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('Celeron E3300', 'Intel', '80.97', '2', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4400 (OEM/Tray)', 'Intel', '49.99', '2', '2.0GHz');
INSERT INTO CPU VALUES('Pentium E5400 (OEM/Tray)', 'Intel', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Phenom II X6 1065T (OEM/Tray)', 'AMD', '0', '6', '2.7GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9550 (OEM/Tray)', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6850', 'Intel', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core 2 Extreme X6800 (OEM/Tray)', 'Intel', '258.47', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Athlon II X4 641', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Pentium G3250 (OEM/Tray)', 'Intel', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X3 440 (OEM/Tray)', 'AMD', '0', '3', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E3-1240', 'Intel', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('Xeon E3-1265L V2', 'Intel', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('Phenom II X4 940 Black (OEM/Tray)', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core i5-2405S', 'Intel', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('A10-6790K (OEM/Tray)', 'AMD', '0', '4', '4.0GHz');
INSERT INTO CPU VALUES('A4-6300B (OEM/Tray)', 'AMD', '0', '2', '3.7GHz');
INSERT INTO CPU VALUES('FX-4150 (OEM/Tray)', 'AMD', '0', '4', '4.0GHz');
INSERT INTO CPU VALUES('E2-Series E2-3200', 'AMD', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Athlon II X4 630', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Pentium E2220 (OEM/Tray)', 'Intel', '46.95', '2', '2.4GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7600', 'Intel', '154.53', '2', '3.06Ghz');
INSERT INTO CPU VALUES('Phenom II X3 710', 'AMD', '0', '3', '2.6GHz');
INSERT INTO CPU VALUES('Core i3-2125', 'Intel', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('Pentium G3470 (OEM/Tray)', 'Intel', '0', '2', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E3-1280', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-1620 (OEM/Tray)', 'Intel', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Athlon II X2 255', 'AMD', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('Celeron 420', 'Intel', '0', '1', '1.6GHz');
INSERT INTO CPU VALUES('Athlon II X3 440', 'AMD', '0', '3', '3.0GHz');
INSERT INTO CPU VALUES('Athlon II X2 240e', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Celeron E1500 (OEM/Tray)', 'Intel', '37.35', '2', '2.2GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9550 (OEM/Tray)', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9550S', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Core i5-2450P', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Phenom II X2 B59 (OEM/Tray)', 'AMD', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('Pentium G3450 (OEM/Tray)', 'Intel', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2622 V3 (OEM/Tray)', 'Intel', '0', '8', '2.4GHz');
INSERT INTO CPU VALUES('Celeron G440', 'Intel', '0', '1', '1.6GHz');
INSERT INTO CPU VALUES('Athlon II X4 631', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2660', 'Intel', '0', '8', '2.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2690', 'Intel', '0', '8', '2.9GHz');
INSERT INTO CPU VALUES('Phenom II X4 840 (OEM/Tray)', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X2 265', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Sempron X2 190 (OEM/Tray)', 'AMD', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('A10-6790B (OEM/Tray)', 'AMD', '0', '4', '4.0GHz');
INSERT INTO CPU VALUES('Phenom II X4 910e', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Core i7-860S (OEM/Tray)', 'Intel', '0', '4', '2.53Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q8300 (OEM/Tray)', 'Intel', '178.98', '4', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Extreme X6800', 'Intel', '0', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Sempron X2 250 (OEM/Tray)', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Phenom II X4 B99 (OEM/Tray)', 'AMD', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('Phenom II X2 545 (OEM/Tray)', 'AMD', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-1660', 'Intel', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('Celeron E3500', 'Intel', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Celeron G555', 'Intel', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E5-2687W (OEM/Tray)', 'Intel', '0', '8', '3.1GHz');
INSERT INTO CPU VALUES('Pentium G620T', 'Intel', '0', '2', '2.2GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q6700 (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('A4-4000 (OEM/Tray)', 'AMD', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Pentium G550', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Phenom II X2 545', 'AMD', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Phenom II X4 905e', 'AMD', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6550', 'Intel', '0', '2', '2.33Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E7600 (OEM/Tray)', 'Intel', '103.20', '2', '3.06Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8500', 'Intel', '0', '2', '3.16Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q8400S', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9550S (OEM/Tray)', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Phenom II X3 720 Black (OEM/Tray)', 'AMD', '0', '3', '2.8GHz');
INSERT INTO CPU VALUES('Athlon X2 450 (OEM/Tray)', 'AMD', '0', '2', '3.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6420 (OEM/Tray)', 'Intel', '154.86', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Celeron G465', 'Intel', '0', '2', '1.9GHz');
INSERT INTO CPU VALUES('Athlon II X4 635 (OEM/Tray)', 'AMD', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Pentium G2140', 'Intel', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('Celeron 420 (OEM/Tray)', 'Intel', '0', '1', '1.6GHz');
INSERT INTO CPU VALUES('Athlon II X4 605e', 'AMD', '0', '4', '2.3GHz');
INSERT INTO CPU VALUES('Athlon II X4 610e', 'AMD', '0', '4', '2.4GHz');
INSERT INTO CPU VALUES('Pentium E6500 (OEM/Tray)', 'Intel', '0', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E6700', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E7200 (OEM/Tray)', 'Intel', '0', '2', '2.53Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8300 (OEM/Tray)', 'Intel', '0', '2', '2.83Ghz');
INSERT INTO CPU VALUES('Core i7-940 (OEM/Tray)', 'Intel', '0', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core i7-965 Extreme Edition (OEM/Tray)', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8200S', 'Intel', '0', '4', '2.33Ghz');
INSERT INTO CPU VALUES('Xeon E5-2630 (OEM/Tray)', 'Intel', '748.17', '6', '2.3GHz');
INSERT INTO CPU VALUES('Athlon X2 350 (OEM/Tray)', 'AMD', '0', '2', '3.5GHz');
INSERT INTO CPU VALUES('Athlon II X4 630 (OEM/Tray)', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E3-1275', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Athlon II X2 260 (OEM/Tray)', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Sempron 130 (OEM/Tray)', 'AMD', '0', '1', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8200 (OEM/Tray)', 'Intel', '0', '4', '2.33Ghz');
INSERT INTO CPU VALUES('A4-4020 (OEM/Tray)', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('A4-3420 (OEM/Tray)', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Athlon II X4 638', 'AMD', '0', '4', '2.7GHz');
INSERT INTO CPU VALUES('Pentium G870', 'Intel', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('Pentium E2180 (OEM/Tray)', 'Intel', '0', '2', '2.0GHz');
INSERT INTO CPU VALUES('Celeron E3300 (OEM/Tray)', 'Intel', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4500 (OEM/Tray)', 'Intel', '0', '2', '2.2GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6400', 'Intel', '0', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8500 (OEM/Tray)', 'Intel', '0', '2', '3.16Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9400S', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9775', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('A4 PRO-7300B (OEM/Tray)', 'AMD', '0', '2', '3.8GHz');
INSERT INTO CPU VALUES('A6 PRO-7400B (OEM/Tray)', 'AMD', '0', '2', '3.5GHz');
INSERT INTO CPU VALUES('Pentium E5400 (OEM/Tray)', 'Intel', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E3-1235', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1270', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Sempron 150 (OEM/Tray)', 'AMD', '0', '1', '2.9GHz');
INSERT INTO CPU VALUES('A4-6320 (OEM/Tray)', 'AMD', '0', '2', '3.8GHz');
INSERT INTO CPU VALUES('FX-6130 (OEM/Tray)', 'AMD', '0', '6', '3.6GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6800', 'Intel', '0', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E7300 (OEM/Tray)', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Xeon E5-2650L (OEM/Tray)', 'Intel', '0', '8', '1.8GHz');
INSERT INTO CPU VALUES('Athlon II X2 245 (OEM/Tray)', 'AMD', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Celeron 430 (OEM/Tray)', 'Intel', '0', '1', '1.8GHz');
INSERT INTO CPU VALUES('Athlon II X2 245e', 'AMD', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Athlon II X3 405e', 'AMD', '0', '3', '2.3GHz');
INSERT INTO CPU VALUES('Athlon II X3 415e', 'AMD', '0', '3', '2.5GHz');
INSERT INTO CPU VALUES('Celeron E1500', 'Intel', '0', '2', '2.2GHz');
INSERT INTO CPU VALUES('Celeron 430', 'Intel', '0', '1', '1.8GHz');
INSERT INTO CPU VALUES('Pentium E2200 (OEM/Tray)', 'Intel', '0', '2', '2.2GHz');
INSERT INTO CPU VALUES('Celeron E3200 (OEM/Tray)', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Celeron E3200', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Celeron E3400 (OEM/Tray)', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Pentium E5500 (OEM/Tray)', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Pentium E6600 (OEM/Tray)', 'Intel', '0', '2', '3.06Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E7400 (OEM/Tray)', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7500 (OEM/Tray)', 'Intel', '0', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8200', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8200 (OEM/Tray)', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Core i3-330M (OEM/Tray)', 'Intel', '0', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9505S (OEM/Tray)', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6700 (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Xeon E3-1280', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E3-1245', 'Intel', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('A8-3850 (OEM/Tray)', 'AMD', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Athlon II X2 245', 'AMD', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Xeon E5-2690 (OEM/Tray)', 'Intel', '0', '8', '2.9GHz');
INSERT INTO CPU VALUES('Pentium G630T', 'Intel', '0', '2', '2.3GHz');
INSERT INTO CPU VALUES('A4-3450 (OEM/Tray)', 'AMD', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('A4-3400 (OEM/Tray)', 'AMD', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Celeron G470 (OEM/Tray)', 'Intel', '0', '1', '2.0GHz');
INSERT INTO CPU VALUES('FX-8140 (OEM/Tray)', 'AMD', '0', '8', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X2 221', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('E2-Series E2-3200 (OEM/Tray)', 'AMD', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Athlon II X4 630 (OEM/Tray)', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Pentium G640T', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Athlon II X3 435', 'AMD', '0', '3', '2.9GHz');
INSERT INTO CPU VALUES('Celeron 440 (OEM/Tray)', 'Intel', '0', '1', '2.0GHz');
INSERT INTO CPU VALUES('Athlon II X3 400e', 'AMD', '0', '3', '2.2GHz');
INSERT INTO CPU VALUES('Athlon II X3 405e', 'AMD', '0', '3', '2.3GHz');
INSERT INTO CPU VALUES('Celeron E1600', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Pentium E2140', 'Intel', '0', '2', '1.6GHz');
INSERT INTO CPU VALUES('Pentium E2160', 'Intel', '0', '2', '1.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4600 (OEM/Tray)', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Pentium E6300 (OEM/Tray)', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8190 (OEM/Tray)', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Sempron 130 (OEM/Tray)', 'AMD', '0', '1', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9400S (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9505 (OEM/Tray)', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6800 (OEM/Tray)', 'Intel', '0', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9770 (OEM/Tray)', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X4 651 (OEM/Tray)', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Athlon II X3 425 (OEM/Tray)', 'AMD', '0', '3', '2.7GHz');
INSERT INTO CPU VALUES('Athlon II X4 610e', 'AMD', '0', '4', '2.4GHz');
INSERT INTO CPU VALUES('Xeon E3-1270', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Sempron X2 198 (OEM/Tray)', 'AMD', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Sempron X2 198', 'AMD', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('A4-3400 (OEM/Tray)', 'AMD', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8400S (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Athlon II X2 221 (OEM/Tray)', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Athlon II X4 638 (OEM/Tray)', 'AMD', '0', '4', '2.7GHz');
INSERT INTO CPU VALUES('Phenom II X3 715 Black (OEM/Tray)', 'AMD', '0', '3', '2.8GHz');
INSERT INTO CPU VALUES('Athlon II X3 440', 'AMD', '0', '3', '3.0GHz');
INSERT INTO CPU VALUES('Celeron E1200 (OEM/Tray)', 'Intel', '0', '2', '1.6GHz');
INSERT INTO CPU VALUES('Celeron E1400 (OEM/Tray)', 'Intel', '0', '2', '2.0GHz');
INSERT INTO CPU VALUES('Celeron E1600 (OEM/Tray)', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Pentium E5300 (OEM/Tray)', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Pentium E5300 (OEM/Tray)', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6420', 'Intel', '0', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6800 (OEM/Tray)', 'Intel', '0', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9775', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9775 (OEM/Tray)', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('A4-3400', 'AMD', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Pentium E2140 (OEM/Tray)', 'Intel', '0', '2', '1.6GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6540 (OEM/Tray)', 'Intel', '0', '2', '2.33Ghz');
