INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '51.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '214.99', '32GB', 'DDR4-2666');
INSERT INTO MEMORY VALUES( 'Ballistix Tactical', 'Crucial', '54.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance LPX', 'Corsair', '114.99', '16GB', 'DDR4-2666');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '179.99', '32GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '99.99', '16GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Value', 'G.Skill', '89.99', '16GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '134.99', '16GB', 'DDR4-3000');
INSERT INTO MEMORY VALUES( 'Value Series', 'G.Skill', '169.99', '32GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'EVO POTENZA', 'GeIL', '0', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '78.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '2GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ripjaws V Series', 'G.Skill', '244.99', '32GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'Crucial', 'Crucia', '0', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Elite', 'Team', '19.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Patriot', 'Patrio', '0', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Enhance CORSA', 'GeIL', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator', 'Corsair', '0', '12GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator GT', 'Corsair', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '0', '16GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'Gamer 2 Series', 'Patriot', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance LPX', 'Corsair', '124.99', '16GB', 'DDR4-3000');
INSERT INTO MEMORY VALUES( 'Vengeance LPX', 'Corsair', '134.44', '16GB', 'DDR4-2666');
INSERT INTO MEMORY VALUES( 'Ripjaws 4 series', 'G.Skill', '89.99', '16GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Crucial', 'Crucia', '45.99', '8GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '48.65', '8GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Value', 'Kingston', '70.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'EVO CORSA Series', 'GeIL', '0', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ripjaws V Series', 'G.Skill', '539.99', '64GB', 'DDR4-3000');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '184.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '95.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Gold', 'OCZ', '0', '12GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '71.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '41.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Vengeance LPX', 'Corsair', '99.99', '16GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Blackline', 'Mushkin', '0', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Gaming Series', 'G.Skill', '89.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Blackline', 'Mushkin', '0', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Pareema', 'Pareem', '0', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Pareema', 'Pareem', '26.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '0', '32GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Elite', 'Crucial', '26.75', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '59.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Dominator', 'Corsair', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Redline', 'Mushkin', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport LT', 'Crucial', '57.99', '8GB', 'DDR4-2400');
INSERT INTO MEMORY VALUES( 'Dominator', 'Corsair', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator GT', 'Corsair', '0', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ballistix Smart Tracer', 'Crucial', '32.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '199.99', '16GB', 'DDR3-2666');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '33.58', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Core Series', 'Avexir', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Core Series', 'Avexir', '46.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Core Series', 'Avexir', '99.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'XMP 10th Anniversary Series', 'Kingston', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX 10th Anniversary Series', 'Kingston', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Blitz', 'Avexir', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Blitz', 'Avexir', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Patriot', 'Patrio', '19.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '53.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '139.99', '8GB', 'DDR3-2666');
INSERT INTO MEMORY VALUES( 'Ballistix Elite', 'Crucial', '0', '4GB', 'DDR3-2000');
INSERT INTO MEMORY VALUES( 'Evo Two', 'GeIL', '0', '32GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '40.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '96.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '82.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Blackline', 'Mushkin', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'ValueSelect', 'Corsair', '30.94', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dark', 'Team', '39.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '159.99', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '179.99', '32GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'SUPER LUCE', 'GeIL', '129.99', '16GB', 'DDR4-3000');
INSERT INTO MEMORY VALUES( 'Ballistix Tactical Tracer', 'Crucial', '33.99', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Power Xpower', 'Silicon', '110.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '204.99', '32GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Blitz1.1', 'Avexir', '59.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '0', '6GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'PNY', 'PN', '54.90', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws Z Series', 'G.Skill', '0', '64GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'HyperX', 'Kingston', '0', '2GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '39.99', '8GB', 'DDR3-1066');
INSERT INTO MEMORY VALUES( 'Blu', 'Kingston', '0', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Stealth', 'Mushkin', '73.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Crucial', 'Crucia', '34.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'HyperX Predator', 'Kingston', '92.74', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Tactical Tracer', 'Crucial', '49.98', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix', 'Crucial', '25.99', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '159.99', '32GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '0', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '93.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '93.99', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'HyperX Blu', 'Kingston', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '0', '8GB', 'DDR3-2600');
INSERT INTO MEMORY VALUES( 'Superclocked', 'EVGA', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Trident', 'G.Skill', '30.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'G.Skill', 'G.Skil', '27.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '25.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator GT', 'Corsair', '124.99', '12GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Gamer Series', 'Patriot', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '26.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'HyperX Blu', 'Kingston', '0', '2GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Silverline', 'Mushkin', '20.89', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '38.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '164.99', '32GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Pristine', 'GeIL', '0', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '109.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'XPG™ Gaming v2.0 Series', 'A-Data', '0', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Ballistix Sport XT', 'Crucial', '158.77', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Stealth', 'Mushkin', '42.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '192.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Redline', 'Mushkin', '0', '16GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Redline', 'Mushkin', '0', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Core Series', 'Avexir', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Trident X Series', 'G.Skill', '127.99', '16GB', 'DDR3-2666');
INSERT INTO MEMORY VALUES( 'ECO Series', 'G.Skill', '30.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3 Low Profile Blue', 'Patriot', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX', 'Kingston', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport XT', 'Crucial', '25.35', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport XT', 'Crucial', '91.98', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Savage', 'Kingston', '52.99', '8GB', 'DDR3-2400');
INSERT INTO MEMORY VALUES( 'Blackline', 'Mushkin', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Xtreem', 'Team', '0', '16GB', 'DDR3-2666');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '159.92', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Redline', 'Mushkin', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '0', '12GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '42.89', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '23.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'AMD', 'AM', '0', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '0', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '91.54', '12GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Ballistix Smart Tracer', 'Crucial', '64.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '78.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '159.99', '32GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Viper 3 Low Profile Red', 'Patriot', '79.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'ECO2', 'Mushkin', '68.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '23.19', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '0', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'XPG Gaming Series', 'A-Data', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'NS', 'G.Skill', '25.99', '4GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Gamer 2 Series', 'Patriot', '0', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Dark Series', 'Team', '67.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XPG V2', 'A-Data', '79.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Pareema', 'Pareem', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '0', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '184.99', '32GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '89.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '149.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'EVO VELOCE', 'GeIL', '0', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '94.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Intel Extreme Master, Limited Ed', 'Patriot', '0', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '0', '4GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'VisionTek', 'VisionTe', '69.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Intel Extreme Master, Limited Ed', 'Patriot', '0', '32GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'MPOWER Series', 'Avexir', '0', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Viper Xtreme', 'Patriot', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws 4 series', 'G.Skill', '48.99', '8GB', 'DDR4-2133');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '274.99', '32GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Predator Series', 'Kingston', '59.00', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Entertainment Edition', 'AMD', '0', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Pareema', 'Pareem', '0', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '56.33', '4GB', 'DDR3-2000');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '2GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'XMP Blu Red Series', 'Kingston', '0', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '129.99', '12GB', 'DDR3-2000');
INSERT INTO MEMORY VALUES( 'Predator Series', 'Kingston', '189.99', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '32.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Viper 3', 'Patriot', '50.00', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Corsair', 'Corsai', '21.48', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '144.99', '24GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '16GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Savage', 'Kingston', '45.89', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '279.99', '32GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '22.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '38.99', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '38.49', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '20.49', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '77.99', '16GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '22.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '40.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Blackline', 'Mushkin', '0', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws 4 series', 'G.Skill', '119.99', '16GB', 'DDR4-2800');
INSERT INTO MEMORY VALUES( 'Redline', 'Mushkin', '0', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'XMS3', 'Corsair', '72.15', '8GB', 'DDR3-1333');
INSERT INTO MEMORY VALUES( 'Dominator', 'Corsair', '219.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Kingston', 'Kingsto', '0', '16GB', 'DDR3-1600');
